UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.652Z,2020-07-05 11:14,�ѳ���ȣ,441273000,5.994002793116915,5.30593695965187,5.8797472984386365,5.734980886460099,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 12:14,�ѳ���ȣ,441273000,5.997709270808226,5.2899070370221795,5.892264156367568,5.7504435489961505,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 13:14,�ѳ���ȣ,441273000,6.005305359195263,5.296144831189666,5.890864830776566,5.743989080753355,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 14:14,�ѳ���ȣ,441273000,6.0082068067775625,5.310888136321819,5.877969656187133,5.735343353376415,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 15:14,�ѳ���ȣ,441273000,6.009315061137425,5.304158898000792,5.879224477672333,5.738221319263388,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 16:14,�ѳ���ȣ,441273000,6.003558036747213,5.289227877905561,5.873523436942366,5.745500944301248,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 17:14,�ѳ���ȣ,441273000,6.007539388991713,5.289705075603389,5.877526173042265,5.7482815136403556,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 18:14,�ѳ���ȣ,441273000,6.009060130227926,5.283707009017108,5.879055082184431,5.74316325673232,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 19:14,�ѳ���ȣ,441273000,6.009641001692066,5.287596291335432,5.8796390735110275,5.741208256556605,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 20:14,�ѳ���ȣ,441273000,6.003682534960774,5.282901525101689,5.886042478236152,5.734281173049994,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 21:14,�ѳ���ȣ,441273000,6.001406603190256,5.287288623857133,5.894668701084926,5.731635262593378,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 22:14,�ѳ���ȣ,441273000,6.000537274609994,5.270423326807213,5.904143964906126,5.730624614730139,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 23:14,�ѳ���ȣ,441273000,6.000205220639725,5.276342036339505,5.9077631936334525,5.73023858159704,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 0:14,�ѳ���ȣ,441273000,6.01243906708418,5.2909634619863,5.896784936219233,5.736271469948478,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 1:14,�ѳ���ȣ,441273000,6.017111980612814,5.290368009731898,5.886411275136748,5.738575828248394,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 2:14,�ѳ���ȣ,441273000,6.006536194979265,5.283960227321895,5.907170248741006,5.733275674909206,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 3:14,�ѳ���ȣ,441273000,6.008676944212482,5.287693012121287,5.890378111536275,5.743611876254219,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 4:14,�ѳ���ȣ,441273000,6.009494637658181,5.289118809041966,5.871603406092822,5.747559953853452,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 5:14,�ѳ���ȣ,441273000,6.00362662887456,5.283483075117111,5.882973126404687,5.736707305531139,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 6:14,�ѳ���ȣ,441273000,6.0013852489655,5.281330416309368,5.88731597312124,5.738742302627464,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 7:14,�ѳ���ȣ,441273000,6.006709457909439,5.292868853585989,5.888974792959032,5.733339262463754,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 8:14,�ѳ���ȣ,441273000,6.002562784875319,5.284915464673602,5.895788745643355,5.725095144876298,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 9:14,�ѳ���ȣ,441273000,6.000978896716518,5.300418560097313,5.879850424308536,5.72812651205264,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 10:14,�ѳ���ȣ,441273000,6.000373905274234,5.293979535843341,5.88612320705725,5.729284391281622,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 11:14,�ѳ���ȣ,441273000,6.000142819106185,5.297700387320207,5.888519196863215,5.723546321904727,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 12:14,�ѳ���ȣ,441273000,6.00005455204432,5.286760946342281,5.895614723419895,5.715174234545058,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 13:14,�ѳ���ȣ,441273000,5.993840497139276,5.288762791594136,5.885964293621471,5.724337061505446,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 14:14,�ѳ���ȣ,441273000,5.997647279261006,5.2895274284401275,5.882278157444517,5.727836949971281,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 15:14,�ѳ���ȣ,441273000,5.999101340643741,5.289819493726245,5.899411198374579,5.735354128295895,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 16:14,�ѳ���ȣ,441273000,5.987296062895219,5.289931052738608,5.893594757904221,5.707323735478909,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 17:14,�ѳ���ȣ,441273000,6.001327867704414,5.252891625164586,5.903733755113083,5.721338437690827,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 18:14,�ѳ���ȣ,441273000,5.988146520555525,5.269645522192644,5.8952458276600295,5.701970218043575,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 19:14,�ѳ���ȣ,441273000,5.98929203384966,5.300766300963343,5.854921688542014,5.713113236102395,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 20:14,�ѳ���ȣ,441273000,5.989729580993455,5.306473040809884,5.851879917741008,5.717369490263611,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 21:14,�ѳ���ȣ,441273000,6.002257388905702,5.30865282146631,5.850718064681011,5.7313559144634345,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 22:14,�ѳ���ȣ,441273000,5.994681905948652,5.27858372415155,5.874995635852021,5.742878593014193,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-06 23:14,�ѳ���ȣ,441273000,5.991788328940255,5.273278690875839,5.884268842875052,5.734919184804145,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 0:14,�ѳ���ȣ,441273000,5.996863420759611,5.3021540479134615,5.875450212998138,5.725698621510742,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 1:14,�ѳ���ȣ,441273000,5.99262159345108,5.307003112977045,5.88444247589436,5.697455320178086,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 2:14,�ѳ���ȣ,441273000,5.997181699481128,5.290314271355178,5.912598574234938,5.705208358686014,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 3:14,�ѳ���ȣ,441273000,5.9927431651048035,5.27775936120099,5.89245154737296,5.726710775542452,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 4:14,�ѳ���ȣ,441273000,5.997228135720781,5.285324492022789,5.872395388108943,5.741104307828842,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 5:14,�ѳ���ȣ,441273000,5.9989412420575405,5.288214114867377,5.8647346169538705,5.758962827719071,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 6:14,�ѳ���ȣ,441273000,6.005775930339338,5.264596493029345,5.849447782977669,5.778144855103371,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 7:14,�ѳ���ȣ,441273000,6.008386548960474,5.292657403545652,5.82506771231664,5.80401275725354,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 8:14,�ѳ���ȣ,441273000,5.997023036767088,5.278654358057617,5.828116033747249,5.776811377332254,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 9:14,�ѳ���ȣ,441273000,6.011223581003284,5.273305670627198,5.823100049037608,5.8096837539557145,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 10:14,�ѳ���ȣ,441273000,6.004287026467767,5.277442993711476,5.802643093703078,5.785157845209895,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 11:14,�ѳ���ȣ,441273000,5.995457158512518,5.266662630732233,5.813370251734123,5.794330801336467,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 12:14,�ѳ���ȣ,441273000,5.998264788957285,5.293446597922718,5.817467661499291,5.785473879024508,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 13:14,�ѳ���ȣ,441273000,5.993156868471838,5.291316483260924,5.819032732763749,5.7759104958495575,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 14:14,�ѳ���ȣ,441273000,5.985025476570731,5.271961832197555,5.819630536791957,5.766077268636667,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 15:14,�ѳ���ȣ,441273000,5.9880999011278515,5.295470712769238,5.813678537724621,5.762321310060443,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 16:14,�ѳ���ȣ,441273000,5.995454566700324,5.273548606672664,5.817585416269406,5.779427681207159,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 17:14,�ѳ���ȣ,441273000,5.99208345908562,5.277535787023752,5.819077711083596,5.779781393673535,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 18:14,�ѳ���ȣ,441273000,5.990795810556537,5.279058754398592,5.8072870372063825,5.792277179588444,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 19:14,�ѳ���ȣ,441273000,5.990303972583991,5.2920011559470215,5.815144080310551,5.7846894653167995,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 20:14,�ѳ���ȣ,441273000,5.996296447082935,5.278403693779975,5.811964863837771,5.80033223602445,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 21:14,�ѳ���ȣ,441273000,5.992405028777316,5.273209925392904,5.82929153086526,5.787766223094055,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 22:14,�ѳ���ȣ,441273000,5.9909186392490135,5.271226082398738,5.817368709095511,5.795327113032712,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-07 23:14,�ѳ���ȣ,441273000,5.990350888969724,5.301370021240805,5.8128145964212745,5.767313416566588,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-08 0:14,�ѳ���ȣ,441273000,5.983953687772658,5.2943429616611795,5.804894740280814,5.781334496217047,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-08 1:14,�ѳ���ȣ,441273000,5.993870854123249,5.2978392036302315,5.795689284533669,5.774329392309554,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-08 2:14,�ѳ���ȣ,441273000,5.997658874597088,5.286813969454518,5.81071413298269,5.7778340205991165,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-08 3:14,�ѳ���ȣ,441273000,5.999105769668013,5.264061685070826,5.8102727745269,5.797713689150291,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-08 4:14,�ѳ���ȣ,441273000,6.005838774294451,5.273912105420456,5.797743510823013,5.780585687301762,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-08 5:14,�ѳ���ȣ,441273000,5.9960498734403425,5.2962156508530365,5.78677741805464,5.780223712642494,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 6:14,�ѳ���ȣ,441273000,5.986130506139077,5.304734847138655,5.782588743340905,5.786265790513219,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 7:14,�ѳ���ȣ,441273000,5.994702324751885,5.277087191125435,5.805710171518072,5.788573658897162,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 8:14,�ѳ���ȣ,441273000,5.991796128229081,5.285067745900148,5.796000751550813,5.789455186178267,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 9:14,�ѳ���ȣ,441273000,5.9906860599353555,5.26957502691251,5.810833102796864,5.789791899637638,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 10:14,�ѳ���ȣ,441273000,5.990262051576987,5.282198354499881,5.7917771972897825,5.789920512734649,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 11:14,�ѳ���ȣ,441273000,5.983919754908105,5.293200376474631,5.790678828959983,5.771428618903812,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 12:14,�ѳ���ȣ,441273000,5.987677553034826,5.303583114811511,5.808800309252663,5.758185004089287,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 13:14,�ѳ���ȣ,441273000,5.982932564308873,5.282827608409907,5.803361419023007,5.771667413026548,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 14:14,�ѳ���ȣ,441273000,5.987300479779294,5.287260390193208,5.8012839478163585,5.776817234990356,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 15:14,�ѳ���ȣ,441273000,5.982788535141509,5.27659288239472,5.806670764313567,5.766423612169522,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 16:14,�ѳ���ȣ,441273000,5.974884785757734,5.28487893676595,5.790187325461845,5.756273261630711,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 17:14,�ѳ���ȣ,441273000,5.971865822131693,5.269502908240633,5.790071551959467,5.764756852497609,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 18:14,�ѳ���ȣ,441273000,5.9707126806373445,5.269810127843449,5.790027330416555,5.774177635749615,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 19:14,�ѳ���ȣ,441273000,5.976452559667841,5.257566795514717,5.7838300994026985,5.777776054751235,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 20:14,�ѳ���ȣ,441273000,5.978644998366177,5.259070598588201,5.787643307679039,5.772970188616592,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 21:14,�ѳ���ȣ,441273000,5.967121755655693,5.265825340137384,5.789099823634419,5.7711345110985395,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 22:14,�ѳ���ȣ,441273000,5.9750809483759015,5.26840542182395,5.8020168429992145,5.782794024454026,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-08 23:14,�ѳ���ȣ,441273000,5.971940749584511,5.269390925334467,5.794590025588229,5.7810672223760395,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 0:14,�ѳ���ȣ,441273000,5.983101980152629,5.263587014291954,5.785572893877973,5.780407642674093,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 1:14,�ѳ���ȣ,441273000,5.975004511098377,5.255189777653896,5.78212865604569,5.780155705646239,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 2:14,�ѳ���ȣ,441273000,5.971911553142504,5.258162658557232,5.793173754034093,5.767698794489625,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 3:14,�ѳ���ȣ,441273000,5.976910488216634,5.265478537905301,5.79739260605659,5.762940677822637,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 4:14,�ѳ���ȣ,441273000,5.972639571619898,5.268272955158669,5.78664338436068,5.773483918753282,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 5:14,�ѳ���ȣ,441273000,5.964827886755563,5.256979647795709,5.794898226800448,5.77133073854971,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 6:14,�ѳ���ȣ,441273000,5.974204768421788,5.258846328115957,5.804231635928163,5.7643279570083505,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 7:14,�ѳ���ȣ,441273000,5.9777864185098,5.259559336552161,5.801616341096543,5.761653132475342,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 8:14,�ѳ���ȣ,441273000,5.979154487107611,5.272192361315523,5.800617387361466,5.760631440417674,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 9:14,�ѳ���ȣ,441273000,5.973496702925535,5.258476727731911,5.806416160875354,5.747880509002683,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 10:14,�ѳ���ȣ,441273000,5.971335621668993,5.2594181617677105,5.802450755377098,5.749190426477874,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 11:14,�ѳ���ȣ,441273000,5.964329822193945,5.25977775757122,5.80093610525594,5.743510430543441,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 12:14,�ѳ���ȣ,441273000,5.967834184800342,5.259915110945948,5.800357560390721,5.7413408651524485,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 13:14,�ѳ���ȣ,441273000,5.962992392319583,5.259967575266625,5.812497255691223,5.7405121649139055,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 14:14,�ѳ���ȣ,441273000,5.961142992158407,5.259987614853927,5.810953866795448,5.734015289701768,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 15:14,�ѳ���ȣ,441273000,5.960436584155636,5.247634589520158,5.804184004807622,5.750074723853895,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 16:14,�ѳ���ȣ,441273000,5.9663471001960025,5.242916153706546,5.807778487514917,5.7500285419724175,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 17:14,�ѳ���ȣ,441273000,5.96860471643237,5.234933531711983,5.802971117849632,5.73765022228836,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 18:14,�ѳ���ȣ,441273000,5.975647388988609,5.256605800979398,5.78877418625898,5.745282804667659,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 19:14,�ѳ���ȣ,441273000,5.972157110645957,5.258703531338711,5.783351440927309,5.748198191714618,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 20:14,�ѳ���ȣ,441273000,5.970823942949261,5.247144113261739,5.793640816297942,5.749311770476195,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 21:14,�ѳ���ȣ,441273000,5.964134378314328,5.248909148334004,5.7913906680790195,5.73737643993897,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 22:14,�ѳ���ȣ,441273000,5.961579191993723,5.261944011515272,5.771990168276619,5.738997889228213,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-09 23:14,�ѳ���ȣ,441273000,5.972963877441838,5.254562206436813,5.807842215963331,5.733436887858171,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 0:14,�ѳ���ȣ,441273000,5.977312440331793,5.257922947682668,5.7906347801758775,5.7560341338962955,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 1:14,�ѳ���ȣ,441273000,5.9727931036660395,5.253026296723692,5.808783484114298,5.7523048340557175,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 2:14,�ѳ���ȣ,441273000,5.971066870666325,5.2264345829384125,5.834256691829512,5.719978668833361,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 3:14,�ѳ���ȣ,441273000,5.9704075083329355,5.197736432429047,5.806904552049244,5.7508935516568584,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 4:14,�ѳ���ȣ,441273000,5.982516334107481,5.2485781132237195,5.753194585105727,5.756521646249715,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 5:14,�ѳ���ȣ,441273000,5.9871414939895065,5.243276547692116,5.751220222930433,5.733950027542291,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 6:14,�ѳ���ȣ,441273000,5.97036712819854,5.296874588840119,5.688662684810584,5.725328436377158,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 7:14,�ѳ���ȣ,441273000,5.963959890606115,5.274084839615748,5.738931910151306,5.746756641139179,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 8:14,�ѳ���ȣ,441273000,5.967692883507303,5.271560269894623,5.72723134620584,5.7673021668153766,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 9:14,�ѳ���ȣ,441273000,5.962938420028296,5.221153250968132,5.728942468353712,5.77514985930695,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 10:14,�ѳ���ȣ,441273000,5.948761696802588,5.20807982289727,5.748137078517793,5.765786731330476,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 11:14,�ѳ���ȣ,441273000,5.9433466703794675,5.203086217723677,5.712206387987176,5.7869316942344735,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 12:14,�ѳ���ȣ,441273000,5.96599967388581,5.182637810611266,5.785006843868719,5.751745972160453,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 13:14,�ѳ���ȣ,441273000,5.962291671502965,5.150105854560124,5.775732104293987,5.781568601459377,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 14:14,�ѳ���ȣ,441273000,5.967055680510581,5.180942132281598,5.784550148788242,5.762058132780182,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 15:14,�ѳ���ȣ,441273000,5.9626950301412815,5.217441901834666,5.769377322408241,5.754605796881171,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 16:14,�ѳ���ȣ,441273000,5.948668730138267,5.243744252997397,5.782122838098979,5.74557891797583,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 17:14,�ѳ���ȣ,441273000,5.949491500161017,5.1858071183950365,5.799351871663693,5.729770277271321,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 18:14,�ѳ���ȣ,441273000,5.943625430457283,5.206939481400205,5.768850737567108,5.736092593613132,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 19:14,�ѳ���ȣ,441273000,5.941384791210833,5.227372005580577,5.757200341037631,5.744687843455574,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.653Z,2020-07-10 20:14,�ѳ���ȣ,441273000,5.946709283062715,5.222815855566527,5.765110965320782,5.747970936753589,HANNARA_DRAFT.mp4,D:/kmou
